Fap;PCS;intitule_PCS
A0Z00;111a;Agriculteurs sur petite exploitation de céréales-grandes cultures
A0Z00;111f;Agriculteurs sur petite exploitation sans orientation dominante
A0Z00;121a;Agriculteurs sur moyenne exploitation de céréales-grandes cultures
A0Z00;121f;Agriculteurs sur moyenne exploitation sans orientation dominante
A0Z00;122a;Entrepreneurs de travaux agricoles à façon, de 0 à 9 salariés
A0Z00;131a;Agriculteurs sur grande exploitation de céréales-grandes cultures
A0Z00;131f;Agriculteurs sur grande exploitation sans orientation dominante
A0Z01;111d;Éleveurs d'herbivores, sur petite exploitation
A0Z01;111e;Éleveurs de granivores et éleveurs mixtes, sur petite exploitation
A0Z01;121d;Éleveurs d'herbivores sur moyenne exploitation
A0Z01;121e;Éleveurs de granivores et éleveurs mixtes, sur moyenne exploitation
A0Z01;131d;Éleveurs d'herbivores, sur grande exploitation
A0Z01;131e;Éleveurs de granivores et éleveurs mixtes, sur grande exploitation
A0Z02;122b;Exploitants forestiers indépendants, de 0 à 9 salariés
A0Z40;691e;Ouvriers agricoles sans spécialisation particulière
A0Z41;691b;Ouvriers de l'élevage
A0Z42;533b;Agents techniques forestiers, gardes des espaces naturels
A0Z42;691f;Ouvriers de l'exploitation forestière ou de la sylviculture
A0Z43;691a;Conducteurs d'engin agricole ou forestier
A1Z00;111b;Maraîchers, horticulteurs sur petite exploitation
A1Z00;121b;Maraîchers, horticulteurs sur moyenne exploitation
A1Z00;131b;Maraîchers, horticulteurs, sur grande exploitation
A1Z01;111c;Viticulteurs, arboriculteurs fruitiers, sur petite exploitation
A1Z01;121c;Viticulteurs, arboriculteurs fruitiers, sur moyenne exploitation
A1Z01;131c;Viticulteurs, arboriculteurs fruitiers, sur grande exploitation
A1Z40;691c;Ouvriers du maraîchage ou de l'horticulture
A1Z41;631a;Jardiniers
A1Z42;691d;Ouvriers de la viticulture ou de l'arboriculture fruitière
A2Z70;471a;Techniciens d'étude et de conseil en agriculture, eaux et forêt
